3084	155	1	0	-1.791173	5.049479	-6.245868	0	1	-1
3085	155	1	0	-2.150605	4.929085	-6.571927	0	0	-1
3086	155	1	0	-1.755124	4.997798	-6.27381	0	0	-1
3087	155	1	0	-1.441414	4.857837	-6.637124	0	0	-1
3088	155	1	0	-1.819631	4.560788	-6.773922	0	0	-1
3089	155	1	0	-1.498934	4.222618	-6.955015	0	0	-1
3090	155	1	0	-1.180051	4.45243	-7.264047	0	0	-1
3091	155	2	0	-0.957859	4.40847	-7.709803	0	0	-1
3092	155	2	0	-1.215426	4.520613	-7.29618	0	0	-1
3093	155	2	0	-0.840909	4.6014	-7.617445	0	0	-1
3094	155	2	0	-1.088011	4.904073	-7.929421	0	0	-1
3095	155	2	0	-1.427349	4.540926	-7.983956	0	0	-1
3096	155	2	0	-1.248072	4.151046	-8.240574	0	0	-1
3097	155	2	0	-1.097929	3.794218	-8.55701	0	0	-1
3098	155	2	0	-1.507914	3.937171	-8.804955	0	0	-1
3099	155	2	0	-1.22446	4.196326	-9.125101	0	0	-1
3100	155	2	0	-1.170329	4.275406	-9.615831	0	0	-1
3101	156	1	0	-1.48713	4.039492	-9.309267	0	0	-1
3102	156	1	0	-1.728509	3.613315	-9.208719	0	0	-1
3103	156	1	0	-1.5986	3.76271	-9.667854	0	0	-1
3104	156	1	0	-1.416079	4.069206	-9.317501	0	0	-1
3105	156	1	0	-1.565171	3.812766	-8.914996	0	0	-1
3106	156	1	0	-1.834922	3.992495	-8.534297	0	0	-1
3107	156	1	0	-2.261585	3.93683	-8.279621	0	0	-1
3108	156	1	0	-2.291655	3.447042	-8.375557	0	0	-1
3109	156	1	0	-2.366513	3.883547	-8.607634	0	0	-1
3110	156	1	0	-2.086243	3.751057	-8.999928	0	0	-1
3111	156	2	0	-1.946648	3.562817	-8.55825	0	0	-1
3112	156	2	0	-2.299411	3.208797	-8.573351	0	0	-1
3113	156	2	0	-2.075034	3.334439	-8.144551	0	0	-1
3114	156	2	0	-2.272405	3.440517	-8.591532	0	0	-1
3115	156	2	0	-2.663352	3.244183	-8.833636	0	0	-1
3116	156	2	0	-3.072238	3.451683	-9.033024	0	0	-1
3117	156	2	0	-3.138411	3.879263	-8.782431	0	0	-1
3118	156	2	0	-2.796682	3.51435	-8.774699	0	0	-1
3119	156	2	0	-2.715653	3.534458	-8.281718	0	0	-1
3120	156	2	0	-2.411189	3.704478	-8.640041	0	0	-1
3121	157	1	0	-2.030593	3.423471	-8.801848	0	0	-1
3122	157	1	0	-2.451006	3.337905	-9.058619	0	0	-1
3123	157	1	0	-2.871635	3.320349	-8.788874	0	0	-1
3124	157	1	0	-2.940478	3.676966	-8.445239	0	0	-1
3125	157	1	0	-2.807327	3.505833	-7.994701	0	0	-1
3126	157	1	0	-2.85494	3.970501	-8.173072	0	0	-1
3127	157	1	0	-3.200603	3.90253	-8.527892	0	0	-1
3128	157	1	0	-3.547664	4.06512	-8.206779	0	0	-1
3129	157	1	0	-3.359393	3.827264	-7.809313	0	0	-1
3130	157	1	0	-3.145999	3.852507	-7.357843	0	0	-1
3131	157	2	0	-3.162205	3.525604	-7.735827	0	0	-1
3132	157	2	0	-3.533036	3.85687	-7.683405	0	0	-1
3133	157	2	0	-3.39237	3.699569	-7.230118	0	0	-1
3134	157	2	0	-3.892293	3.698489	-7.221407	0	0	-1
3135	157	2	0	-3.821078	3.273603	-7.475179	0	0	-1
3136	157	2	0	-4.033181	3.363167	-7.031343	0	0	-1
3137	157	2	0	-3.643984	3.675005	-7.067161	0	0	-1
3138	157	2	0	-3.940228	3.441675	-6.738836	0	0	-1
3139	157	2	0	-3.979174	3.819528	-6.413705	0	0	-1
3140	157	2	0	-3.793557	4.042924	-6.006716	0	0	-1
3141	158	1	0	-3.876821	4.482726	-6.229518	0	0	-1
3142	158	1	0	-3.599161	4.86444	-6.064595	0	0	-1
3143	158	1	0	-3.70439	5.257863	-5.774516	0	1	-1
3144	158	1	0	-3.912603	5.110582	-5.344451	0	1	-1
3145	158	1	0	-4.271602	4.904813	-5.063775	0	0	-1
3146	158	1	0	-4.341306	5.238211	-4.697732	0	1	0
3147	158	1	0	-3.911788	5.146252	-4.936599	0	1	0
3148	158	1	0	-3.770572	4.816996	-5.285381	0	0	-1
3149	158	1	0	-3.521066	5.163372	-5.025054	0	1	-1
3150	158	1	0	-3.236341	5.367068	-4.668067	0	1	0
3151	158	2	0	-3.497609	4.957263	-4.550597	0	0	0
3152	158	2	0	-3.471317	4.79636	-5.023269	0	0	-1
3153	158	2	0	-3.348174	4.311777	-5.027169	0	0	-1
3154	158	2	0	-3.169155	3.963631	-4.716129	0	0	0
3155	158	2	0	-3.361969	4.001677	-4.256373	0	0	0
3156	158	2	0	-3.641831	4.253096	-3.927031	0	0	0
3157	158	2	0	-3.679302	3.828609	-3.665485	0	0	0
3158	158	2	0	-4.056562	3.714493	-3.973142	0	0	0
3159	158	2	0	-4.078695	3.901617	-4.436278	0	0	0
3160	158	2	0	-4.142315	4.084843	-3.97543	0	0	0
3161	159	1	0	-4.519724	4.411867	-4.000278	0	0	0
3162	159	1	0	-4.270572	4.244735	-4.400265	0	0	0
3163	159	1	0	-3.986797	4.582466	-4.164873	0	0	0
3164	159	1	0	-3.670391	4.249772	-3.966878	0	0	0
3165	159	1	0	-3.632291	4.612872	-3.625255	0	0	0
3166	159	1	0	-4.047817	4.871479	-3.727531	0	0	0
3167	159	1	0	-4.046152	4.590969	-3.313633	0	0	0
3168	159	1	0	-3.611055	4.826224	-3.240516	0	0	0
3169	159	1	0	-3.886295	5.040163	-2.882084	0	1	0
3170	159	1	0	-3.69045	4.581679	-2.844179	0	0	0
3171	159	2	0	-4.011145	4.923243	-2.669569	0	0	0
3172	159	2	0	-3.525331	5.030365	-2.619476	0	1	0
3173	159	2	0	-3.344861	5.415805	-2.357051	0	1	0
3174	159	2	0	-3.257871	5.759068	-2.710043	0	1	0
3175	159	2	0	-3.561581	5.632434	-3.086506	0	1	0
3176	159	2	0	-3.817936	5.940377	-3.385594	0	1	0
3177	159	2	0	-4.032342	5.581977	-3.660511	0	1	0
3178	159	2	0	-4.410325	5.630565	-3.336832	0	1	0
3179	159	2	0	-4.507827	5.72127	-2.854892	0	1	0
3180	159	2	0	-4.738446	5.353003	-2.607518	0	1	0
3181	160	1	0	-4.398728	5.193512	-2.937904	0	1	0
3182	160	1	0	-4.179059	5.026573	-2.520918	0	1	0
3183	160	1	0	-4.161343	4.841916	-2.056604	0	0	0
3184	160	1	0	-4.448157	4.964615	-1.665858	0	0	0
3185	160	1	0	-4.741196	4.560738	-1.634053	0	0	0
3186	160	1	0	-4.402355	4.330272	-1.347572	0	0	0
3187	160	1	0	-4.001312	4.04276	-1.428208	0	0	0
3188	160	1	0	-4.377905	4.056918	-1.756807	0	0	0
3189	160	1	0	-4.067602	4.402465	-1.57158	0	0	0
3190	160	1	0	-3.931957	4.115877	-1.958191	0	0	0
3191	160	2	0	-4.164222	3.686068	-1.851808	0	0	0
3192	160	2	0	-4.457619	3.299828	-1.973202	0	0	0
3193	160	2	0	-4.503933	3.663705	-1.633424	0	0	0
3194	160	2	0	-4.850729	3.306116	-1.59026	0	0	0
3195	160	2	0	-4.609624	3.116046	-1.984902	0	0	0
3196	160	2	0	-4.776181	3.300002	-2.418974	0	0	0
3197	160	2	0	-4.971285	3.558011	-2.800242	0	0	0
3198	160	2	0	-5.209598	3.843154	-3.134758	-1	0	0
3199	160	2	0	-5.460852	4.091893	-3.488312	-1	0	0
3200	160	2	0	-5.802164	3.834344	-3.229129	-1	0	0
3201	161	1	0	-5.379672	3.90691	-3.486491	-1	0	0
3202	161	1	0	-4.940021	4.102615	-3.622162	0	0	0
3203	161	1	0	-4.64475	4.070048	-4.024349	0	0	0
3204	161	1	0	-5.111345	4.212896	-3.915335	-1	0	0
3205	161	1	0	-5.028565	4.501732	-3.515683	-1	0	0
3206	161	1	0	-5.243348	4.16415	-3.215839	-1	0	0
3207	161	1	0	-4.94414	3.873854	-3.491888	0	0	0
3208	161	1	0	-5.29476	3.965028	-3.836495	-1	0	0
3209	161	1	0	-5.486142	4.090283	-4.281111	-1	0	0
3210	161	1	0	-5.073482	4.066379	-3.999792	-1	0	0
3211	161	2	0	-4.668011	3.814974	-3.850164	0	0	0
3212	161	2	0	-4.685233	3.470451	-3.488215	0	0	0
3213	161	2	0	-5.016721	3.401349	-3.120328	-1	0	0
3214	161	2	0	-4.850323	3.078467	-2.776732	0	0	0
3215	161	2	0	-4.526431	2.902398	-3.11451	0	0	0
3216	161	2	0	-4.328443	2.589994	-3.450969	0	0	0
3217	161	2	0	-3.93346	2.888491	-3.520877	0	0	0
3218	161	2	0	-3.608059	2.654301	-3.222098	0	0	0
3219	161	2	0	-3.612232	2.241263	-3.503847	0	0	0
3220	161	2	0	-3.626961	2.112085	-3.986647	0	0	0
3221	162	1	0	-4.049454	1.846336	-4.016252	0	0	0
3222	162	1	0	-3.622633	1.613062	-3.900465	0	0	0
3223	162	1	0	-3.4529	1.979473	-4.195309	0	0	0
3224	162	1	0	-3.680931	2.164983	-3.790849	0	0	0
3225	162	1	0	-3.900197	2.577567	-3.612811	0	0	0
3226	162	1	0	-3.600887	2.185323	-3.531826	0	0	0
3227	162	1	0	-3.950286	1.932273	-3.279069	0	0	0
3228	162	1	0	-4.405349	2.13136	-3.336359	0	0	0
3229	162	1	0	-4.045744	2.401571	-3.554693	0	0	0
3230	162	1	0	-4.149489	2.648232	-3.132324	0	0	0
3231	162	2	0	-4.241894	2.307465	-2.778292	0	0	0
3232	162	2	0	-3.978928	2.331623	-3.202868	0	0	0
3233	162	2	0	-3.689364	2.586704	-2.884928	0	0	0
3234	162	2	0	-4.148209	2.759565	-2.982808	0	0	0
3235	162	2	0	-3.671671	2.689887	-3.117185	0	0	0
3236	162	2	0	-3.352419	2.980564	-2.865025	0	0	0
3237	162	2	0	-3.02602	3.338015	-2.990294	0	0	0
3238	162	2	0	-3.509409	3.447256	-3.05664	0	0	0
3239	162	2	0	-3.218394	3.754824	-2.790722	0	0	0
3240	162	2	0	-3.639294	4.016412	-2.857171	0	0	0
3241	163	1	0	-3.632255	3.61402	-3.153871	0	0	0
3242	163	1	0	-3.336375	3.38137	-2.824737	0	0	0
3243	163	1	0	-2.940346	3.627281	-2.643935	0	0	0
3244	163	1	0	-3.230582	3.582574	-2.239257	0	0	0
3245	163	1	0	-2.871417	3.240114	-2.178253	0	0	0
3246	163	1	0	-2.879728	3.127277	-2.665283	0	0	0
3247	163	1	0	-2.814831	2.669104	-2.4759	0	0	0
3248	163	1	0	-3.212387	2.491317	-2.230256	0	0	0
3249	163	1	0	-3.410764	2.950277	-2.228706	0	0	0
3250	163	1	0	-3.794135	2.967831	-1.908208	0	0	0
3251	163	2	0	-4.238993	2.740145	-1.892048	0	0	0
3252	163	2	0	-4.507123	2.880477	-1.494036	0	0	0
3253	163	2	0	-4.194952	2.637598	-1.188161	0	0	0
3254	163	2	0	-4.600627	2.456344	-1.417453	0	0	0
3255	163	2	0	-4.849825	2.125996	-1.136792	0	0	0
3256	163	2	0	-5.150536	2.468161	-0.930646	-1	0	0
3257	163	2	0	-4.959011	2.628559	-1.363763	0	0	0
3258	163	2	0	-5.152661	3.04363	-1.163223	-1	0	0
3259	163	2	0	-5.022142	3.141768	-1.635806	-1	0	0
3260	163	2	0	-4.619773	3.381806	-1.810394	0	0	0
3261	164	1	0	-4.945666	3.74007	-1.934654	0	0	0
3262	164	1	0	-5.338126	3.708115	-2.242801	-1	0	0
3263	164	1	0	-5.595996	3.308168	-2.089355	-1	0	0
3264	164	1	0	-5.343649	3.248128	-2.516808	-1	0	0
3265	164	1	0	-5.034876	2.931558	-2.750138	-1	0	0
3266	164	1	0	-4.845529	3.383819	-2.652117	0	0	0
3267	164	1	0	-5.14341	3.082192	-2.917236	-1	0	0
3268	164	1	0	-4.779318	3.326241	-3.157812	0	0	0
3269	164	1	0	-4.552251	3.66149	-2.864472	0	0	0
3270	164	1	0	-4.673584	3.975175	-2.494499	0	0	0
3271	164	2	0	-5.041198	3.674968	-2.337221	-1	0	0
3272	164	2	0	-4.963869	3.36483	-1.952729	0	0	0
3273	164	2	0	-5.367928	3.083984	-2.041399	-1	0	0
3274	164	2	0	-5.520629	3.407815	-1.692378	-1	0	0
3275	164	2	0	-5.477536	3.727244	-1.310137	-1	0	0
3276	164	2	0	-5.796764	4.058731	-1.505611	-1	0	0
3277	164	2	0	-5.825394	3.575819	-1.632009	-1	0	0
3278	164	2	0	-5.410013	3.85269	-1.603697	-1	0	0
3279	164	2	0	-5.287936	4.189415	-1.254822	-1	0	0
3280	164	2	0	-5.187336	3.80908	-1.563408	-1	0	0
3281	165	1	0	-5.104907	4.019122	-2.009601	-1	0	0
3282	165	1	0	-5.563558	3.956295	-1.820678	-1	0	0
3283	165	1	0	-5.282137	3.849971	-1.421307	-1	0	0
3284	165	1	0	-5.637449	3.678662	-1.11405	-1	0	0
3285	165	1	0	-5.214934	3.422483	-1.190559	-1	0	0
3286	165	1	0	-5.098148	3.803517	-0.888609	-1	0	0
3287	165	1	0	-4.912329	3.517785	-0.522784	0	0	0
3288	165	1	0	-4.598019	3.894146	-0.425001	0	0	0
3289	165	1	0	-4.578614	3.522888	-0.759352	0	0	0
3290	165	1	0	-4.97747	3.224647	-0.803699	0	0	0
3291	165	2	0	-5.468849	3.132397	-0.797679	-1	0	0
3292	165	2	0	-5.679313	3.442793	-1.128375	-1	0	0
3293	165	2	0	-6.142319	3.572588	-0.991339	-1	0	0
3294	165	2	0	-6.412841	3.305842	-1.316401	-1	0	0
3295	165	2	0	-6.541967	3.094837	-1.750916	-1	0	0
3296	165	2	0	-6.22039	2.761317	-1.938939	-1	0	0
3297	165	2	0	-6.71058	2.813156	-2.022765	-1	0	0
3298	165	2	0	-6.895021	2.348452	-2.017142	-1	0	0
3299	165	2	0	-6.452466	2.409917	-1.792715	-1	0	0
3300	165	2	0	-6.573064	2.21897	-2.238804	-1	0	0
3301	166	1	0	-6.164298	2.474944	-2.106941	-1	0	0
3302	166	1	0	-6.381685	2.065653	-1.919263	-1	0	0
3303	166	1	0	-6.733211	1.963799	-1.578595	-1	0	0
3304	166	1	0	-6.99635	2.079075	-1.169365	-1	0	0
3305	166	1	0	-7.008271	2.295661	-0.718867	-1	0	0
3306	166	1	0	-6.569708	2.535291	-0.703371	-1	0	0
3307	166	1	0	-6.782293	2.986532	-0.737845	-1	0	0
3308	166	1	0	-7.052586	2.582638	-0.620323	-1	0	0
3309	166	1	0	-7.518229	2.629079	-0.444199	-1	0	0
3310	166	1	0	-7.731165	2.990759	-0.715944	-1	0	0
3311	166	2	0	-8.157413	2.900928	-0.961388	-1	0	0
3312	166	2	0	-7.896089	2.582069	-1.244299	-1	0	0
3313	166	2	0	-8.143714	2.181563	-1.076141	-1	0	0
3314	166	2	0	-8.474861	2.453047	-0.817999	-1	0	0
3315	166	2	0	-8.272623	2.18706	-1.189954	-1	0	0
3316	166	2	0	-8.62774	2.389512	-1.477887	-1	0	0
3317	166	2	0	-8.951439	2.53037	-1.123799	-1	0	0
3318	166	2	0	-8.63731	2.854564	-1.338791	-1	0	0
3319	166	2	0	-8.195776	2.637616	-1.428127	-1	0	0
3320	166	2	0	-8.304017	3.02531	-1.131518	-1	0	0
3321	167	1	0	-8.266123	3.234303	-0.678874	-1	0	0
3322	167	1	0	-8.432709	2.933765	-0.315658	-1	0	0
3323	167	1	0	-8.358324	3.120378	0.142209	-1	0	0
3324	167	1	0	-8.692092	3.492651	0.145632	-1	0	0
3325	167	1	0	-8.391787	3.32872	-0.218982	-1	0	0
3326	167	1	0	-7.953895	3.143338	-0.064437	-1	0	0
3327	167	1	0	-8.105385	3.556549	0.172855	-1	0	0
3328	167	1	0	-8.26669	3.404066	-0.275174	-1	0	0
3329	167	1	0	-8.427064	3.682839	-0.658013	-1	0	0
3330	167	1	0	-8.890691	3.815698	-0.526108	-1	0	0
3331	167	2	0	-8.432642	3.848545	-0.723877	-1	0	0
3332	167	2	0	-8.532479	3.444107	-0.447357	-1	0	0
3333	167	2	0	-8.504431	3.849775	-0.738298	-1	0	0
3334	167	2	0	-8.161145	3.98601	-0.40126	-1	0	0
3335	167	2	0	-8.273702	4.177933	0.046508	-1	0	0
3336	167	2	0	-8.302875	3.789808	0.360368	-1	0	0
3337	167	2	0	-8.721059	3.552826	0.222667	-1	0	0
3338	167	2	0	-8.42469	3.292311	0.529746	-1	0	0
3339	167	2	0	-8.768204	3.226818	0.172382	-1	0	0
3340	167	2	0	-8.800567	3.050001	-0.294189	-1	0	0
3341	168	1	0	-8.424404	2.722721	-0.331464	-1	0	0
3342	168	1	0	-8.442703	3.164467	-0.564972	-1	0	0
3343	168	1	0	-8.104983	2.79585	-0.57317	-1	0	0
3344	168	1	0	-7.696167	2.589841	-0.774242	-1	0	0
3345	168	1	0	-7.55437	2.497703	-0.303705	-1	0	0
3346	168	1	0	-7.422043	2.935389	-0.101417	-1	0	0
3347	168	1	0	-7.321371	2.626078	0.27831	-1	0	0
3348	168	1	0	-7.717064	2.680005	-0.022554	-1	0	0
3349	168	1	0	-7.976785	3.084589	0.114764	-1	0	0
3350	168	1	0	-8.277045	3.484264	0.124948	-1	0	0
3351	168	2	0	-7.994443	3.284859	-0.236125	-1	0	0
3352	168	2	0	-7.954881	3.536403	0.194178	-1	0	0
3353	168	2	0	-8.075732	3.791751	0.606722	-1	0	0
3354	168	2	0	-7.701505	4.0621	0.414718	-1	0	0
3355	168	2	0	-8.04656	3.916242	0.745871	-1	0	0
3356	168	2	0	-8.3321	4.199938	1.042491	-1	0	0
3357	168	2	0	-8.531209	4.054705	0.607447	-1	0	0
3358	168	2	0	-8.382446	3.720916	0.266192	-1	0	0
3359	168	2	0	-8.485284	3.379436	0.616642	-1	0	0
3360	168	2	0	-8.828666	3.336419	0.977527	-1	0	0
3361	169	1	0	-8.537206	3.499397	0.605387	-1	0	0
3362	169	1	0	-8.311153	3.744776	0.977797	-1	0	0
3363	169	1	0	-8.466573	4.09378	0.655243	-1	0	0
3364	169	1	0	-8.876641	3.963071	0.909722	-1	0	0
3365	169	1	0	-8.96872	4.21177	0.485846	-1	0	0
3366	169	1	0	-9.240096	3.824299	0.647775	-1	0	0
3367	169	1	0	-9.039843	4.008801	1.067129	-1	0	0
3368	169	1	0	-9.040745	3.517476	1.15986	-1	0	0
3369	169	1	0	-9.369065	3.172232	1.311559	-1	0	0
3370	169	1	0	-8.899728	3.253875	1.159711	-1	0	0
3371	169	2	0	-8.460801	3.263334	0.920435	-1	0	0
3372	169	2	0	-8.717379	2.981136	0.597122	-1	0	0
3373	169	2	0	-8.536787	3.445061	0.550646	-1	0	0
3374	169	2	0	-8.534115	3.273588	0.080975	-1	0	0
3375	169	2	0	-8.812038	3.061144	-0.276273	-1	0	0
3376	169	2	0	-8.555984	2.764175	-0.586508	-1	0	0
3377	169	2	0	-8.246098	2.425248	-0.388774	-1	0	0
3378	169	2	0	-8.581517	2.323276	-0.745278	-1	0	0
3379	169	2	0	-8.622459	2.080184	-1.180285	-1	0	0
3380	169	2	0	-8.576498	1.722867	-0.833569	-1	0	0
3381	170	1	0	-8.371365	1.800408	-0.384228	-1	0	0
3382	170	1	0	-8.386422	1.378433	-0.116439	-1	0	0
3383	170	1	0	-8.030399	1.601243	0.154861	-1	0	0
3384	170	1	0	-7.93425	1.311184	-0.240893	-1	0	0
3385	170	1	0	-8.175087	1.594971	-0.574753	-1	0	0
3386	170	1	0	-8.509032	1.580416	-0.202908	-1	0	0
3387	170	1	0	-8.093403	1.845854	-0.285339	-1	0	0
3388	170	1	0	-7.746447	1.553885	-0.074683	-1	0	0
3389	170	1	0	-7.391137	1.739708	-0.373388	-1	0	0
3390	170	1	0	-7.180656	1.725421	0.079926	-1	0	0
3391	170	2	0	-6.795433	1.956272	-0.139871	-1	0	0
3392	170	2	0	-7.029643	1.664618	-0.47166	-1	0	0
3393	170	2	0	-7.327331	2.059038	-0.395406	-1	0	0
3394	170	2	0	-7.058199	2.424091	-0.184921	-1	0	0
3395	170	2	0	-7.024251	2.778978	0.165654	-1	0	0
3396	170	2	0	-6.688509	2.541231	0.449826	-1	0	0
3397	170	2	0	-6.468816	2.220732	0.135158	-1	0	0
3398	170	2	0	-6.219359	2.463204	-0.223978	-1	0	0
3399	170	2	0	-5.896372	2.225169	-0.522338	-1	0	0
3400	170	2	0	-5.915466	1.942957	-0.110037	-1	0	0
3401	171	1	0	-6.229755	2.102888	-0.4645	-1	0	0
3402	171	1	0	-6.383578	1.778991	-0.812967	-1	0	0
3403	171	1	0	-6.210633	2.213188	-0.990627	-1	0	0
3404	171	1	0	-5.984666	2.60288	-1.207605	-1	0	0
3405	171	1	0	-5.801262	2.221146	-1.473391	-1	0	0
3406	171	1	0	-5.93742	1.919907	-1.848512	-1	0	0
3407	171	1	0	-5.866216	1.803076	-2.329429	-1	0	0
3408	171	1	0	-5.70867	2.140284	-1.995557	-1	0	0
3409	171	1	0	-5.853878	2.590187	-2.158352	-1	0	0
3410	171	1	0	-5.965463	2.811664	-1.724191	-1	0	0
3411	171	2	0	-5.931568	2.572804	-2.162137	-1	0	0
3412	171	2	0	-6.093143	2.314436	-2.558545	-1	0	0
3413	171	2	0	-5.791355	2.575144	-2.860133	-1	0	0
3414	171	2	0	-6.006943	2.588995	-3.311054	-1	0	0
3415	171	2	0	-5.771968	2.950023	-3.564916	-1	0	0
3416	171	2	0	-5.696636	2.578364	-3.23904	-1	0	0
3417	171	2	0	-5.515637	2.195756	-3.505217	-1	0	0
3418	171	2	0	-5.660687	1.750796	-3.681202	-1	0	0
3419	171	2	0	-5.759332	1.563084	-3.228396	-1	0	0
3420	171	2	0	-6.043514	1.863203	-3.509768	-1	0	0
3421	172	1	0	-5.831332	1.952337	-3.953652	-1	0	0
3422	172	1	0	-5.496158	2.093768	-3.610642	-1	0	0
3423	172	1	0	-5.657821	1.650141	-3.775144	-1	0	0
3424	172	1	0	-5.68283	1.215636	-4.021273	-1	0	0
3425	172	1	0	-5.837849	1.572513	-3.707253	-1	0	0
3426	172	1	0	-6.08006	1.298406	-4.048134	-1	0	0
3427	172	1	0	-6.230278	1.697307	-3.786767	-1	0	0
3428	172	1	0	-6.225077	1.308834	-3.472027	-1	0	0
3429	172	1	0	-6.652998	1.119012	-3.296381	-1	0	0
3430	172	1	0	-6.283396	1.080461	-3.630909	-1	0	0
3431	172	2	0	-5.958428	0.88422	-3.305508	-1	0	0
3432	172	2	0	-6.32314	0.596631	-3.49065	-1	0	0
3433	172	2	0	-6.387633	0.21964	-3.168597	-1	0	0
3434	172	2	0	-6.163375	0.651896	-3.055182	-1	0	0
3435	172	2	0	-6.512355	0.479383	-2.741412	-1	0	0
3436	172	2	0	-6.156859	0.488376	-3.092896	-1	0	0
3437	172	2	0	-6.298668	0.051503	-2.89533	-1	0	0
3438	172	2	0	-6.20492	-0.049701	-3.375922	-1	0	0
3439	172	2	0	-6.292356	-0.454243	-3.095387	-1	0	0
3440	172	2	0	-5.949453	-0.090368	-3.098926	-1	0	0
3441	173	1	0	-6.281871	0.153725	-2.81623	-1	0	0
3442	173	1	0	-6.296122	-0.220479	-2.484917	-1	0	0
3443	173	1	0	-6.608898	-0.025889	-2.823008	-1	0	0
3444	173	1	0	-6.636103	0.333233	-3.169839	-1	0	0
3445	173	1	0	-6.450188	0.624016	-2.808065	-1	0	0
3446	173	1	0	-6.445309	0.998178	-3.139695	-1	0	0
3447	173	1	0	-6.045463	1.297949	-3.155854	-1	0	0
3448	173	1	0	-5.837548	1.664223	-3.425326	-1	0	0
3449	173	1	0	-5.460017	1.340583	-3.373104	-1	0	0
3450	173	1	0	-5.759355	1.548684	-3.715289	-1	0	0
3451	173	2	0	-6.064126	1.177571	-3.854535	-1	0	0
3452	173	2	0	-5.894792	0.719751	-3.746245	-1	0	0
3453	173	2	0	-5.983776	0.982229	-4.162403	-1	0	0
3454	173	2	0	-5.700519	0.760749	-4.509839	-1	0	0
3455	173	2	0	-6.125214	0.503067	-4.452968	-1	0	0
3456	173	2	0	-6.517278	0.264111	-4.255014	-1	0	0
3457	173	2	0	-6.528134	0.41603	-3.778776	-1	0	0
3458	173	2	0	-6.142164	0.655733	-3.570044	-1	0	0
3459	173	2	0	-6.49204	0.322692	-3.699158	-1	0	0
3460	173	2	0	-6.353833	0.737151	-3.94231	-1	0	0
3461	174	1	0	-6.129159	0.631969	-3.508192	-1	0	0
3462	174	1	0	-5.818766	0.961276	-3.720827	-1	0	0
3463	174	1	0	-5.516825	0.926109	-4.117809	-1	0	0
3464	174	1	0	-5.668381	0.609694	-4.474057	-1	0	0
3465	174	1	0	-5.19816	0.730747	-4.593384	-1	0	0
3466	174	1	0	-4.857087	0.365794	-4.615253	0	0	0
3467	174	1	0	-5.281087	0.139012	-4.478162	-1	0	0
3468	174	1	0	-4.947679	0.51096	-4.500372	0	0	0
3469	174	1	0	-4.771834	0.769289	-4.110058	0	0	0
3470	174	1	0	-4.448702	0.45869	-4.331676	0	0	0
3471	174	2	0	-4.670924	0.845876	-4.1065	0	0	0
3472	174	2	0	-4.351025	1.197777	-3.952129	0	0	0
3473	174	2	0	-4.186584	1.512313	-3.599956	0	0	0
3474	174	2	0	-3.937058	1.855158	-3.864898	0	0	0
3475	174	2	0	-4.257722	1.746476	-3.496981	0	0	0
3476	174	2	0	-4.614768	2.083944	-3.589898	0	0	0
3477	174	2	0	-4.922355	1.754945	-3.807038	0	0	0
3478	174	2	0	-5.090427	1.776536	-4.277448	-1	0	0
3479	174	2	0	-4.896589	2.023579	-3.888352	0	0	0
3480	174	2	0	-4.584482	2.14942	-4.258154	0	0	0
3481	175	1	0	-4.453653	2.174573	-4.740078	0	0	0
3482	175	1	0	-4.739939	2.123957	-5.146868	0	0	-1
3483	175	1	0	-4.805317	1.922505	-4.693941	0	0	0
3484	175	1	0	-4.9074	2.411789	-4.707392	0	0	0
3485	175	1	0	-5.139054	2.762252	-4.436261	-1	0	0
3486	175	1	0	-4.955811	2.497804	-4.053522	0	0	0
3487	175	1	0	-5.262171	2.33379	-3.694018	-1	0	0
3488	175	1	0	-5.338997	1.949444	-3.383573	-1	0	0
3489	175	1	0	-5.608013	2.13942	-3.007356	-1	0	0
3490	175	1	0	-5.846251	2.560595	-3.13327	-1	0	0
3491	175	2	0	-5.943084	2.165731	-3.424312	-1	0	0
3492	175	2	0	-6.204393	1.739452	-3.422394	-1	0	0
3493	175	2	0	-6.630457	1.967503	-3.294087	-1	0	0
3494	175	2	0	-6.406391	1.9935	-3.740314	-1	0	0
3495	175	2	0	-6.421186	2.225068	-4.183211	-1	0	0
3496	175	2	0	-6.754585	2.505973	-4.428032	-1	0	0
3497	175	2	0	-6.748984	2.329323	-4.895753	-1	0	0
3498	175	2	0	-7.007419	2.530083	-5.273783	-1	0	-1
3499	175	2	0	-7.268274	2.286697	-5.624095	-1	0	-1
3500	175	2	0	-6.876709	2.467598	-5.371208	-1	0	-1
3501	176	1	0	-7.060911	2.046575	-5.568207	-1	0	-1
3502	176	1	0	-6.837807	2.074568	-6.014795	-1	0	-1
3503	176	1	0	-6.564077	1.682819	-5.86781	-1	0	-1
3504	176	1	0	-6.253313	1.938876	-5.571398	-1	0	-1
3505	176	1	0	-5.988818	2.184967	-5.91706	-1	0	-1
3506	176	1	0	-5.946894	2.557691	-6.247695	-1	0	-1
3507	176	1	0	-5.812184	2.191626	-5.934885	-1	0	-1
3508	176	1	0	-5.465519	2.409361	-6.221965	-1	0	-1
3509	176	1	0	-5.762113	2.799084	-6.322705	-1	0	-1
3510	176	1	0	-5.271713	2.7016	-6.320447	-1	0	-1
3511	176	2	0	-4.935372	2.498386	-6.011288	0	0	-1
